code,parent_code,name,possibility,medical_reasoning
"3B14.1,3B14,Hereditary factor X deficiency",,,Not Possible,"Key signals for hereditary factor X deficiency, such as specific coagulation factor assays (e.g., factor X activity), are missing. The available features do not include any coagulation parameters necessary for screening or assessing bleeding disorders."
"3B14.2,3B14,Combined deficiency of vitamin K-dependent clotting factors",,,Not Possible,"Key signals for screening combined deficiency of vitamin K-dependent clotting factors, such as prothrombin time (PT) and specific vitamin K levels, are missing. The available features do not include coagulation parameters necessary for assessing this condition."
"3B14.Z,3B14,Other inherited coagulation factor deficiency with bleeding tendency, unspecified",,,Not Possible,"Key signals for inherited coagulation factor deficiencies, such as specific factor levels (e.g., Factor VIII, Factor IX), are missing. The available features do not include coagulation studies or specific bleeding disorder markers necessary for screening."
"3B15,3B15,Inherited coagulation factor deficiency without bleeding tendency",,,Not Possible,"Key signals for inherited coagulation factor deficiencies, such as specific factor assays (e.g., Factor VIII, Factor IX levels), are missing. The available features do not provide the necessary hematological parameters to assess coagulation factor levels or function."
"3B20,3B20,Disseminated intravascular coagulation",,,Not Possible,"Key signals for disseminated intravascular coagulation (DIC) such as fibrinogen levels, D-dimer, and specific coagulation factors are missing. The available features do not provide sufficient information to assess coagulation status or the presence of DIC."
"3B21.0,3B21,Haemorrhage due to thrombin inhibitor other than heparin",,,Not Possible,"Key signals such as specific coagulation parameters (e.g., thrombin time, anti-Xa levels) and clinical history of anticoagulant use are missing, which are essential for screening and assessing the likelihood of hemorrhage due to thrombin inhibitors."
"3B21.1,3B21,Haemorrhage due to factor Xa inhibitor",,,Not Possible,"Key signals for screening hemorrhage due to factor Xa inhibitors, such as specific coagulation tests (e.g., anti-Xa levels, PT/INR, aPTT), are missing. The available features do not provide sufficient information to assess bleeding risk or anticoagulation status."
"3B21.Y,3B21,Haemorrhagic disorder due to other specified circulating anticoagulants",,,Not Possible,"Key signals such as specific coagulation factor levels, presence of circulating anticoagulants, or specific tests for bleeding disorders are missing. The available features do not provide the necessary information to assess the likelihood of hemorrhagic disorders due to circulating anticoagulants."
"3B21.Z,3B21,Haemorrhagic disorder due to unspecified circulating anticoagulants",,,Not Possible,"Key signals for screening hemorrhagic disorders due to circulating anticoagulants, such as specific coagulation tests (e.g., PT, aPTT, specific inhibitor assays), are missing. The available features do not provide sufficient information to assess bleeding risk or anticoagulant presence."
"3B22,3B22,Acquired haemophilia",,,Not Possible,"Acquired hemophilia is characterized by the presence of inhibitors against clotting factors, particularly factor VIII. Key diagnostic features such as specific factor assays (e.g., factor VIII activity, inhibitor testing) and clinical bleeding history are essential for screening, which are not included in the available NHANES features."
"3B2Y,3B2Y,Other specified haemorrhagic diseases due to acquired coagulation factor defects",,,Not Possible,"Key signals for screening acquired coagulation factor defects, such as specific factor assays (e.g., Factor VIII, Factor IX levels) and functional assays (e.g., PT, aPTT), are missing. The available features do not provide sufficient information to assess coagulation status or factor deficiencies."
"3B50.0,3B50,Congenital alpha-2 antiplasmin deficiency",,,Not Possible,"Key signals for screening congenital alpha-2 antiplasmin deficiency, such as specific functional assays for alpha-2 antiplasmin levels or genetic testing, are missing. The available features do not provide the necessary information to assess the likelihood of this deficiency."
"3B50.1,3B50,Congenital plasminogen activator inhibitor type 1 deficiency",,,Not Possible,"Key signals for screening congenital plasminogen activator inhibitor type 1 deficiency, such as specific genetic testing or functional assays to measure plasminogen activator inhibitor levels, are not available in the listed features."
"3B50.Y,3B50,Other specified inherited fibrinolytic defects",,,Not Possible,"Key signals for inherited fibrinolytic defects, such as specific fibrinolytic enzyme activity assays (e.g., plasminogen levels, tissue plasminogen activator), are not available in the listed features."
"3B50.Z,3B50,Inherited fibrinolytic defects, unspecified",,,Not Possible,"Inherited fibrinolytic defects require specific assays to evaluate fibrinolytic activity, such as plasminogen levels, fibrinogen levels, and specific clotting factor assays, which are not included in the available features."
"3B51,3B51,Acquired fibrinolytic defects",,,Not Possible,"Acquired fibrinolytic defects require specific markers such as D-dimer levels or fibrinogen levels to assess fibrinolytic activity, which are not included in the available features."
"3B60.0,3B60,Hereditary vascular purpura",,,Not Possible,"Key signals for hereditary vascular purpura, such as specific genetic markers or tests for von Willebrand factor levels, are not included in the available features."
"3B60.1,3B60,Acquired vascular purpura",,,Not Possible,"Key signals for acquired vascular purpura, such as specific platelet function tests, coagulation profiles, or markers of vascular integrity, are missing. The available features do not provide sufficient information to assess the likelihood of this condition."
"3B61.0,3B61,Hereditary thrombophilia",,,Not Possible,"Key signals for hereditary thrombophilia, such as specific genetic markers (e.g., Factor V Leiden, Prothrombin mutation) and functional assays (e.g., activated protein C resistance), are not available in the listed features."
"3B61.00,3B61,Hyperhomocysteinaemia",,,Not Possible,"Hyperhomocysteinaemia is primarily assessed through serum homocysteine levels, which are not included in the available features. Without this key analyte, screening for the condition is not feasible."
"3B61.0Y,3B61,Other specified hereditary thrombophilia",,,Not Possible,"Key signals for hereditary thrombophilia, such as genetic markers (e.g., factor V Leiden, prothrombin mutation) and specific coagulation tests (e.g., protein C, protein S, antithrombin levels), are missing from the available features."
"3B61.0Z,3B61,Hereditary thrombophilia, unspecified",,,Not Possible,"Key signals for hereditary thrombophilia, such as genetic testing for specific mutations (e.g., Factor V Leiden, Prothrombin gene mutation) and functional assays (e.g., activated protein C resistance), are not available in the listed features."
"3B61.1,3B61,Acquired thrombophilia",,,Not Possible,"Key signals for acquired thrombophilia, such as specific coagulation factor levels (e.g., antiphospholipid antibodies, protein C, protein S, and antithrombin), are missing. The available features do not provide sufficient information to assess thrombotic risk or diagnose acquired thrombophilia."
"3B61.Y,3B61,Other specified thrombophilia",,,Not Possible,"Key signals for thrombophilia screening, such as genetic markers (e.g., Factor V Leiden, prothrombin mutation) and specific coagulation tests (e.g., antiphospholipid antibodies, protein C/S levels), are missing from the available features."
"3B61.Z,3B61,Thrombophilia, unspecified",,,Not Possible,"Key signals for thrombophilia screening, such as specific coagulation factor levels (e.g., Factor V Leiden, prothrombin mutation), antiphospholipid antibodies, and genetic testing, are not available in the listed features."
"3B62.0,3B62,Inherited qualitative platelet defects",,,Possible,"The available features include platelet count (LBXPLTSI) and mean platelet volume (LBXMPSI), which are critical for assessing qualitative platelet defects. These features can help identify abnormalities in platelet function and morphology, allowing for a meaningful screening approach."
"3B62.00,3B62,Alpha-granule diseases",,,Not Possible,"Key signals for alpha-granule diseases, such as specific platelet function tests or genetic markers, are missing. The available features do not provide sufficient information to screen or assess the likelihood of this disease."
"3B62.01,3B62,Inherited giant platelet disorder",,,Possible,"The available features include platelet count (LBXPLTSI) and mean platelet volume (LBXMPSI), which are critical for screening inherited giant platelet disorders. These features can help identify abnormalities in platelet size and number, which are key indicators of the condition. Other hematological parameters such as white blood cell count and red blood cell indices may also provide supportive information."
"3B62.0Y,3B62,Other specified inherited qualitative platelet defects",,,Possible,"The available features include platelet count (LBXPLTSI) and mean platelet volume (LBXMPSI), which are critical for assessing qualitative platelet defects. These features can help identify abnormalities in platelet function and morphology, allowing for a meaningful screening approach for inherited qualitative platelet defects."
"3B62.0Z,3B62,Inherited qualitative platelet defects, unspecified",,,Possible,"The available features include platelet count (LBXPLTSI) and mean platelet volume (LBXMPSI), which are critical for assessing platelet function and identifying qualitative platelet defects. These features can help differentiate between normal and abnormal platelet function, thus enabling screening for inherited qualitative platelet defects."
"3B62.1,3B62,Bleeding diathesis due to thromboxane synthesis deficiency",,,Not Possible,"Key signals for screening thromboxane synthesis deficiency, such as platelet function tests (e.g., platelet aggregation studies) and specific biochemical markers related to thromboxane metabolism, are missing. The available features do not provide sufficient information to assess bleeding diathesis related to thromboxane synthesis."
"3B62.2,3B62,Isolated thrombocytopenia",,,Possible,"The available features include platelet count (LBXPLTSI) and mean platelet volume (LBXMPSI), which are critical for assessing thrombocytopenia. Additionally, the complete blood count parameters (e.g., white blood cell count, hemoglobin) can help rule out other hematological conditions. Thus, a screening model can be constructed to assess the likelihood of isolated thrombocytopenia."
"3B62.3,3B62,Dense granule disease",,,Not Possible,"Dense granule disease is a type of platelet storage pool disorder, which typically requires specific platelet function tests or genetic testing to diagnose. The available NHANES features do not include any specific tests for platelet function or granule content, making screening for this condition not feasible."
"3B62.4,3B62,Alpha-delta dense granule deficiency",,,Not Possible,"Alpha-delta dense granule deficiency is characterized by specific platelet function abnormalities and granule deficiencies, which require specialized tests such as platelet aggregation studies and electron microscopy for diagnosis. The available NHANES features do not include any specific tests for platelet function or granule content, making screening for this condition not feasible."
"3B62.5,3B62,Haemophagocytic syndrome associated with infection",,,Possible,"The available features include key hematological parameters such as white blood cell count (LBXWBCSI), lymphocyte percent (LBXLYPCT), and monocyte percent (LBXMOPCT), which are critical for identifying hemophagocytic syndrome. These features can help assess the likelihood of the syndrome by indicating immune activation and cytopenias associated with infections. However, the absence of specific infectious markers or imaging studies limits the depth of assessment."
"3B62.Y,3B62,Other specified qualitative platelet defects",,,Possible,"The available features include platelet count (LBXPLTSI) and mean platelet volume (LBXMPSI), which are essential for assessing qualitative platelet defects. These features can help identify abnormalities in platelet function and morphology, allowing for a meaningful screening approach."
"3B62.Z,3B62,Qualitative platelet defects, unspecified",,,Possible,"The available features include platelet count (LBXPLTSI) and mean platelet volume (LBXMPSI), which are essential for assessing qualitative platelet defects. These features can help identify abnormalities in platelet function and morphology, allowing for a meaningful screening approach."
"3B63.0,3B63,Congenital thrombocytosis",,,Possible,"The available features include platelet count (LBXPLTSI) and mean platelet volume (LBXMPSI), which are critical for assessing thrombocytosis. These features can help identify elevated platelet levels indicative of congenital thrombocytosis, allowing for a meaningful screening approach."
"3B63.1,3B63,Acquired thrombocytosis",,,Possible,"The available features include platelet count (LBXPLTSI) and mean platelet volume (LBXMPSI), which are critical for assessing thrombocytosis. Additionally, white blood cell count (LBXWBCSI) can help differentiate between reactive and primary causes of thrombocytosis, thus enabling a meaningful screening approach."
"3B63.10,3B63,Secondary thrombocytosis",,,Possible,"Secondary thrombocytosis can be assessed using the platelet count (LBXPLTSI) and other hematological parameters such as white blood cell count (LBXWBCSI) and red blood cell indices. These features allow for the identification of thrombocytosis and potential underlying causes, thus enabling screening and likelihood assessment."
"3B63.1Y,3B63,Other specified acquired thrombocytosis",,,Possible,"The available features include platelet count (LBXPLTSI) and mean platelet volume (LBXMPSI), which are critical for assessing thrombocytosis. Additionally, white blood cell count (LBXWBCSI) and other hematological parameters can help differentiate the underlying causes of thrombocytosis, thus enabling a meaningful screening approach."
"3B63.1Z,3B63,""Acquired thrombocytosis, unspecified""",,,Possible,"The available features include platelet count (LBXPLTSI) and mean platelet volume (LBXMPSI), which are critical for assessing thrombocytosis. Additionally, white blood cell count (LBXWBCSI) can help differentiate between reactive and primary causes of thrombocytosis. Other hematological parameters such as hemoglobin (LBXHGB) and red blood cell count (LBXRBCSI) can provide further context. No essential signals are missing for screening."
"3B63.Y,3B63,Other specified thrombocytosis",,,Possible,"The available features include platelet count (LBXPLTSI) and mean platelet volume (LBXMPSI), which are critical for assessing thrombocytosis. Additionally, white blood cell count (LBXWBCSI) can help rule out other hematological conditions. These features can be used to build a probabilistic model for screening thrombocytosis."
"3B63.Z,3B63,""Thrombocytosis, unspecified""",,,Possible,"The available features include platelet count (LBXPLTSI) and mean platelet volume (LBXMPSI), which are critical for assessing thrombocytosis. Additionally, white blood cell count (LBXWBCSI) and other hematological parameters can help differentiate causes of thrombocytosis, allowing for a meaningful screening approach."
"3B64.0,3B64,Congenital thrombocytopenia",,,Possible,"The available features include platelet count (LBXPLTSI) and mean platelet volume (LBXMPSI), which are critical for assessing thrombocytopenia. Additionally, the complete blood count parameters (e.g., white blood cell count, red blood cell count) can help rule out other hematological conditions. However, genetic testing or specific markers for congenital thrombocytopenia are not available, but the existing features allow for a reasonable screening approach."
"3B64.00,3B64,Congenital non-inherited thrombocytopenia",,,Possible,"The available features include platelet count (LBXPLTSI) and mean platelet volume (LBXMPSI), which are critical for assessing thrombocytopenia. These features can help identify low platelet levels indicative of congenital non-inherited thrombocytopenia, allowing for a meaningful screening approach."
"3B64.01,3B64,Hereditary thrombocytopenia",,,Possible,"The available features include platelet count (LBXPLTSI) and mean platelet volume (LBXMPSI), which are critical for assessing thrombocytopenia. These features can help identify low platelet levels indicative of hereditary thrombocytopenia, allowing for a meaningful screening approach."
"3B64.0Z,3B64,""Congenital thrombocytopenia, unspecified""",,,Possible,"The available features include platelet count (LBXPLTSI) and mean platelet volume (LBXMPSI), which are critical for assessing thrombocytopenia. These features can help identify low platelet levels indicative of congenital thrombocytopenia, allowing for a meaningful screening approach."
"3B64.1,3B64,Acquired thrombocytopenia",,,Possible,"The available features include platelet count (LBXPLTSI) and mean platelet volume (LBXMPSI), which are critical for assessing thrombocytopenia. Additionally, white blood cell count (LBXWBCSI) and other hematological parameters can help differentiate causes of acquired thrombocytopenia, allowing for a meaningful screening approach."
"3B64.10,3B64,Immune thrombocytopenic purpura",,,Possible,"The available features include platelet count (LBXPLTSI) and mean platelet volume (LBXMPSI), which are critical for assessing thrombocytopenia in immune thrombocytopenic purpura (ITP). Additionally, white blood cell count (LBXWBCSI) and hemoglobin (LBXHGB) can help rule out other hematological conditions. These features can support a probabilistic model for screening ITP."
"3B64.11,3B64,Secondary thrombocytopenic purpura",,,Possible,"The available features include platelet count (LBXPLTSI) and mean platelet volume (LBXMPSI), which are critical for assessing thrombocytopenia. Additionally, white blood cell count (LBXWBCSI) and other hematological parameters can help differentiate causes of secondary thrombocytopenic purpura."
"3B64.12,3B64,Drug-induced thrombocytopenic purpura",,,Possible,"The available features include platelet count (LBXPLTSI) and mean platelet volume (LBXMPSI), which are critical for assessing thrombocytopenia. Additionally, white blood cell count (LBXWBCSI) and other hematological parameters can help evaluate the overall blood profile, supporting the screening for drug-induced thrombocytopenic purpura."
"3B64.13,3B64,Alloimmune thrombocytopenia",,,Not Possible,"Alloimmune thrombocytopenia requires specific tests for platelet antibodies or HLA typing, which are not included in the available features. The available features do not provide sufficient information to screen or assess the likelihood of this condition."
"3B64.14,3B64,Thrombotic thrombocytopenic purpura",,,Not Possible,"Key signals for thrombotic thrombocytopenic purpura (TTP) include ADAMTS13 activity and inhibitor levels, as well as specific clinical features like schistocytes on a blood smear. The available NHANES features do not include these essential tests or clinical indicators necessary for screening or likelihood assessment of TTP."
"3B64.1Y,3B64,Other specified acquired thrombocytopenia",,,Possible,"The available features include platelet count (LBXPLTSI) and mean platelet volume (LBXMPSI), which are critical for assessing thrombocytopenia. Additionally, white blood cell count (LBXWBCSI) and other hematological parameters can help differentiate causes of thrombocytopenia, thus enabling a meaningful screening approach."
"3B64.Z,3B64,""Thrombocytopenia, unspecified""",,,Possible,"The available features include platelet count (LBXPLTSI) and mean platelet volume (LBXMPSI), which are critical for assessing thrombocytopenia. Additionally, white blood cell count (LBXWBCSI) and other hematological parameters can help differentiate causes of thrombocytopenia, allowing for a meaningful screening approach."
"3B65,3B65,""Thrombotic microangiopathy, not elsewhere classified""",,,Not Possible,"Key signals for thrombotic microangiopathy, such as ADAMTS13 activity, anti-ADAMTS13 antibodies, and specific imaging studies, are missing. The available features do not provide sufficient information to screen or assess likelihood effectively."
"3B6Y,3B6Y,""Other specified coagulation defects, purpura or other haemorrhagic or related conditions""",,,Not Possible,"Key signals for screening coagulation defects, such as specific coagulation factor levels (e.g., factor VIII, factor IX), platelet function tests, or genetic markers, are missing. The available features do not provide sufficient information to assess coagulation status or bleeding risk effectively."
"3B6Z,3B6Z,""Coagulation defects, purpura or other haemorrhagic or related conditions, unspecified""",,,Possible,"The available features include key hematological parameters such as platelet count (LBXPLTSI), hemoglobin (LBXHGB), and white blood cell count (LBXWBCSI), which can help identify coagulation defects and related hemorrhagic conditions. However, the absence of specific coagulation factors or tests (e.g., PT, aPTT, or specific factor assays) limits the ability to fully characterize the coagulation status. Nonetheless, the existing features can still provide a reasonable basis for screening and assessing likelihood."
"3B80.0,3B80,Splenomegaly in storage diseases",,,Not Possible,"Key signals for screening splenomegaly in storage diseases, such as imaging studies (e.g., ultrasound, CT scan) and specific biochemical markers (e.g., enzyme levels related to specific storage diseases), are missing. The available features do not provide sufficient information to assess the likelihood of splenomegaly effectively."
"3B81.0,3B81,Tumour-like conditions of spleen",,,Not Possible,"Key diagnostic signals such as imaging studies (e.g., ultrasound, CT scan) or specific biomarkers related to splenic tumors are not available in the listed features, making screening for tumor-like conditions of the spleen infeasible."
"3B81.1,3B81,Postsurgical asplenia",,,Not Possible,"Key signals for assessing postsurgical asplenia, such as specific immunological markers (e.g., antibody responses, vaccination status) and clinical history of infections, are missing. The available features do not provide sufficient information to screen for the complications associated with asplenia."
"3B81.2,3B81,Atrophy of spleen",,,Not Possible,"Key signals for assessing splenic atrophy, such as imaging studies (e.g., ultrasound, CT scan) or specific biomarkers related to splenic function, are missing. The available hematological features do not provide sufficient information to screen for atrophy of the spleen."
"3B81.3,3B81,Nontraumatic laceration or rupture of spleen",,,Not Possible,"Key features such as imaging studies (e.g., ultrasound or CT scan) to identify splenic laceration or rupture are missing. Additionally, clinical signs of splenic injury (e.g., abdominal pain, hypotension) and specific laboratory tests (e.g., hemoglobin drop, lactate levels) that indicate splenic rupture are not available."
"3B81.4,3B81,Splenosis",,,Not Possible,"Key signals for diagnosing splenosis, such as imaging studies (e.g., ultrasound, CT scan) or specific genetic markers, are not available in the listed features. The available hematological parameters do not provide sufficient information to screen for splenosis effectively."
"3B81.5,3B81,Splenic cyst or pseudocyst",,,Not Possible,"Key imaging features (e.g., ultrasound or CT scans) necessary for diagnosing splenic cysts or pseudocysts are not available in the listed NHANES features."
"3B81.50,3B81,Pseudocyst of spleen",,,Not Possible,"Key imaging studies (e.g., ultrasound or CT scan) and specific laboratory tests (e.g., serum amylase or lipase) that are essential for diagnosing and screening pseudocysts of the spleen are not available in the listed features."
"3B81.51,3B81,Epithelial cyst of spleen",,,Not Possible,"Epithelial cysts of the spleen typically require imaging studies (e.g., ultrasound, CT scan) for diagnosis, which are not included in the available NHANES features. The listed features primarily assess hematological and biochemical parameters, which do not provide the necessary information for screening or likelihood assessment of this specific condition."
"3B81.5Y,3B81,Other specified splenic cyst",,,Not Possible,"Key imaging features (e.g., ultrasound or CT scans) necessary for diagnosing splenic cysts are missing, as well as specific laboratory markers that could indicate splenic pathology."
"3B81.5Z,3B81,""Splenic cyst, unspecified""",,,Not Possible,"Key imaging features (e.g., ultrasound or CT scans) necessary for diagnosing splenic cysts are not available, making screening for this condition infeasible."
"3B81.6,3B81,Infarction of spleen",,,Not Possible,"Key signals for screening splenic infarction, such as imaging studies (e.g., ultrasound or CT scan) and specific clinical history (e.g., sickle cell disease, thrombosis), are missing. The available hematological features do not provide sufficient information to assess the likelihood of splenic infarction."
"3B81.7,3B81,Infection of spleen",,,Not Possible,"Key signals for screening splenic infections, such as imaging studies (ultrasound, CT) or specific serological tests for pathogens, are missing. The available features primarily assess hematological parameters and do not provide sufficient information to screen for splenic infections."
"3B81.70,3B81,Acute septic splenitis",,,Possible,"The available features include key hematological parameters such as white blood cell count (LBXWBCSI), lymphocyte percent (LBXLYPCT), and neutrophil percent (LBXNEPCT), which are critical for identifying infections and inflammatory processes like acute septic splenitis. These features can help establish a likelihood assessment for the disease based on typical laboratory findings associated with sepsis."
"3B81.71,3B81,Abscess of spleen",,,Not Possible,"Key diagnostic signals for splenic abscess, such as imaging studies (e.g., ultrasound, CT scan) and clinical signs of infection, are missing. While some hematological parameters (e.g., white blood cell count) may suggest infection, they are insufficient for screening or triaging splenic abscess specifically."
"3B81.7Y,3B81,Other specified infection of spleen",,,Not Possible,"Key signals for screening infections of the spleen, such as imaging studies (e.g., ultrasound, CT scan) or specific serological tests for pathogens, are missing. The available features primarily assess hematological parameters and do not provide sufficient information to screen for splenic infections."
"3B81.7Z,3B81,""Infection of spleen, unspecified""",,,Possible,"The available features include key hematological parameters such as white blood cell count (LBXWBCSI), lymphocyte percent (LBXLYPCT), and monocyte percent (LBXMOPCT), which can indicate an infection. These features can help in screening for splenic infections by assessing the immune response and inflammatory markers, thus allowing for a probabilistic model to estimate disease likelihood."
"3B81.8,3B81,Torsion of spleen",,,Not Possible,"Torsion of the spleen typically requires imaging studies (e.g., ultrasound or CT scan) for diagnosis, which are not included in the available features. The listed hematological features do not provide sufficient information to screen for this condition."
"3B81.9,3B81,Fibrosis of spleen",,,Not Possible,"Key signals for screening fibrosis of the spleen, such as imaging studies (e.g., ultrasound, CT scan) or specific biomarkers (e.g., liver function tests indicating portal hypertension), are not available in the listed features."
"3B81.A,3B81,Perisplenitis",,,Not Possible,"Perisplenitis typically requires imaging studies (e.g., ultrasound or CT scan) to assess splenic inflammation, which are not available in the listed features. Additionally, specific clinical history and physical examination findings are crucial for diagnosis, which cannot be captured through the available laboratory measurements alone."
"3B81.B,3B81,Hypersplenism",,,Possible,"Key hematological features such as white blood cell count (LBXWBCSI), red blood cell count (LBXRBCSI), hemoglobin (LBXHGB), hematocrit (LBXHCT), and platelet count (LBXPLTSI) are available, which can help assess splenic function and potential hypersplenism. However, the absence of direct measures of splenic size or function limits the assessment's specificity."
"3B81.C,3B81,Chronic congestive splenomegaly",,,Not Possible,"Chronic congestive splenomegaly requires imaging studies (e.g., ultrasound, CT) or specific biomarkers related to splenic function and portal hypertension, which are not available in the listed features."
"3B81.Y,3B81,Other specified acquired disorders of spleen",,,Not Possible,"Key signals for assessing splenic disorders, such as imaging studies (e.g., ultrasound, CT scan) or specific laboratory tests (e.g., splenic function tests, genetic markers), are missing. The available features primarily assess blood parameters and do not provide sufficient information to screen for acquired disorders of the spleen."
"3B81.Z,3B81,""Acquired disorders of spleen, unspecified""",,,Possible,"The available features include key hematological parameters such as white blood cell count (LBXWBCSI), lymphocyte percent (LBXLYPCT), and hemoglobin (LBXHGB), which can indicate splenic dysfunction or disorders. These features can help in screening for acquired disorders of the spleen by assessing blood cell counts and morphology, which are relevant in evaluating splenic function."
"3B8Z,3B8Z,""Diseases of spleen, unspecified""",,,Possible,"The available features include key hematological parameters such as white blood cell count (LBXWBCSI), lymphocyte percent (LBXLYPCT), and lactate dehydrogenase (LBXSLDSI), which can indicate splenic dysfunction or disease. These features can help in screening for diseases of the spleen by assessing blood cell counts and other relevant markers."
"3C0Y,3C0Y,Other specified diseases of the blood or blood-forming organs",,,Possible,"The available features include key hematological parameters such as white blood cell count, red blood cell count, hemoglobin, hematocrit, and various white blood cell differentials (lymphocytes, monocytes, neutrophils, eosinophils, basophils). These parameters can help identify abnormalities in blood or blood-forming organs, which are essential for screening for various blood disorders."
"3C0Z,3C0Z,""Diseases of the blood or blood-forming organs, unspecified",,,Possible,"The available features include key hematological parameters such as white blood cell count, red blood cell count, hemoglobin, hematocrit, and platelet count, which are essential for screening various blood disorders. These features can help identify abnormalities indicative of diseases of the blood or blood-forming organs."
